ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Iquito-1_allofanumber-1,,Iquito,1_allofanumber,pɨyɨ́ɨni,pɨyɨ́ɨni,p ɨ j !ɨ́/ɨ ɨ ɲ,all,Michael2022,,,^ p ɨ y ɨ́ ɨ ni $,Iquito
Iquito-2_and-1,,Iquito,2_and,músati,músati,m !ú/u s a t i,and,Michael2022,,,^ m ú s a t i $,Iquito
Iquito-3_animal-1,,Iquito,3_animal,tasiitáani,tasiitáani,t a ʃ i t !á/a a ɲ,animal,Michael2022,,,^ t a si i t á a ni $,Iquito
Iquito-4_ashes-1,,Iquito,4_ashes,pukiti,pukiti,p u k i t i,ash,Michael2022,,,^ p u k i t i $,Iquito
Iquito-5_at-1,,Iquito,5_at,=jina,=jina,h i n a,at,Michael2022,,,^= j i n a $,Iquito
Iquito-6_backpersons-1,,Iquito,6_backpersons,jiwíriku,jiwíriku,h i w !í/i r i k u,back,Michael2022,,,^ j i w í r i k u $,Iquito
Iquito-7_baddeleteriousorunsuitable-1,,Iquito,7_baddeleteriousorunsuitable,sɨɨ́sana,sɨɨ́sana,s !ɨɨ́/ɨː s a n a,bad,Michael2022,,,^ s ɨɨ́ s a n a $,Iquito
Iquito-8_bark-1,,Iquito,8_bark,ísɨkɨ,ísɨkɨ,!í/i s ɨ k ɨ,tree bark,Michael2022,,,^ í s ɨ k ɨ $,Iquito
Iquito-90_tolive-1,,Iquito,90_tolive,iwíini,iwíini,i w !í/i i ɲ,live,Michael2022,,,^ i w í i ni $,Iquito
Iquito-9_because-1,,Iquito,9_because,iyaamiaákuji,iyaamiaákuji,i j aː mʲ aː k u h i,because,Michael2022,,,^ i y aa miaá k u j i $,Iquito
Iquito-10_belly-1,,Iquito,10_belly,tanaka,tanaka,t a n a k a,belly,Michael2022,,,^ t a n a k a $,Iquito
Iquito-12_big-1,,Iquito,12_big,aniita,aniita,a ɲ i t a,big,Michael2022,,,^ a ni i t a $,Iquito
Iquito-13_bird-1,,Iquito,13_bird,iíwaasi,iíwaasi,i !í/i w aː ʃ,bird,Michael2022,,,^ i í w aa si $,Iquito
Iquito-14_tobite-1,,Iquito,14_tobite,sɨ́ɨni,sɨ́ɨni,s !ɨ́/ɨ ɨ ɲ,bite,Michael2022,,,^ s ɨ́ ɨ ni $,Iquito
Iquito-15_black-1,,Iquito,15_black,sapatina,sapatina,s a p a t i n a,black,Michael2022,,,^ s a p a t i n a $,Iquito
Iquito-16_blood-1,,Iquito,16_blood,májaaka,májaaka,m !á/a h aː k a,blood,Michael2022,,,^ m á j aa k a $,Iquito
Iquito-17_toblowofwind-1,,Iquito,17_toblowofwind,núuni,núuni,n !ú/u u ɲ,blow or blow on something,Michael2022,,,^ n ú u ni $,Iquito
Iquito-34_dullknife-1,,Iquito,34_dullknife,tikina,tikina,t i k i n a,rounded or blunt,Michael2022,,,^ t i k i n a $,Iquito
Iquito-18_bone-1,,Iquito,18_bone,niiki,niiki,ɲ i k i,bone,Michael2022,,,^ ni i k i $,Iquito
Iquito-19_tobreathe-1,,Iquito,19_tobreathe,júnɨɨna iríini,júnɨɨna iríini,h !ú/u n ɨː n a + i r !í/i i ɲ,breathe,Michael2022,,,^ j ú n ɨɨ n a + i r í i ni $,Iquito
Iquito-20_toburnintrans-1,,Iquito,20_toburnintrans,núùnì,núùnì,n !ú/u !ù/u n !ì/i,,Michael2022,,,^ n ú ù n ì $,Iquito
Iquito-21_childyoungpersonratherthanasrelationshipterm-1,,Iquito,21_childyoungpersonratherthanasrelationshipterm,maaya,maaya,m aː j a,,Michael2022,,,^ m aa y a $,Iquito
Iquito-22_cloud-1,,Iquito,22_cloud,anajaka,anajaka,a n a h a k a,cloud or mist,Michael2022,,,^ a n a j a k a $,Iquito
Iquito-23_coldofweather-1,,Iquito,23_coldofweather,sɨɨmɨ́ɨtìnà,sɨɨmɨ́ɨtìnà,s ɨː m !ɨ́/ɨ ɨ t !ì/i n !à/a,,Michael2022,,,^ s ɨɨ m ɨ́ ɨ t ì n à $,Iquito
Iquito-24_tocome-1,,Iquito,24_tocome,aníini,aníini,a n !í/i i ɲ,come,Michael2022,,,^ a n í i ni $,Iquito
Iquito-25_tocount-1,,Iquito,25_tocount,sanitáani,sanitáani,s a ɲ t !á/a a ɲ,measure or count,Michael2022,,,^ s a ni t á a ni $,Iquito
Iquito-26_tocut-1,,Iquito,26_tocut,rapíini,rapíini,r a p !í/i i ɲ,cut,Michael2022,,,^ r a p í i ni $,Iquito
Iquito-27_dayoppositeofnightratherthantimemeasure-1,,Iquito,27_dayoppositeofnightratherthantimemeasure,yaawɨ́ɨni,yaawɨ́ɨni,j aː w !ɨ́/ɨ ɨ ɲ,day,Michael2022,,,^ y aa w ɨ́ ɨ ni $,Iquito
Iquito-28_todie-1,,Iquito,28_todie,iwarɨ́ɨni,iwarɨ́ɨni,i w a r !ɨ́/ɨ ɨ ɲ,die,Michael2022,,,^ i w a r ɨ́ ɨ ni $,Iquito
Iquito-29_todig-1,,Iquito,29_todig,muráànì,muráànì,m u r !á/a !à/a n !ì/i,,Michael2022,,,^ m u r á à n ì $,Iquito
Iquito-30_dirty-1,,Iquito,30_dirty,suúkwarana,suúkwarana,s u !ú/u kʷ a r a n a,dirty,Michael2022,,,^ s u ú kw a r a n a $,Iquito
Iquito-31_dog-1,,Iquito,31_dog,mɨyaaraa,mɨyaaraa,m ɨ j aː r aː,dog (plural),Michael2022,,,^ m ɨ y aa r aa $,Iquito
Iquito-32_todrink-1,,Iquito,32_todrink,raríini,raríini,r a r !í/i i ɲ,drink,Michael2022,,,^ r a r í i ni $,Iquito
