DOCULECT	Concept	FORM
AchuarShiwiar	ALL	ashí,mash
AchuarShiwiar	AND	túrua,túra
AchuarShiwiar	ANIMAL	ikiámia páchim, tángku
AchuarShiwiar	ASH	yukú̃ũ
AchuarShiwiar	AT	-num,-nam,-nma,-∅
AchuarShiwiar	BACK	tuntúp,súuntai
AchuarShiwiar	BAD	pasé,tunáu,nápchau
AchuarShiwiar	BARK	sáap
AchuarShiwiar	BECAUSE	
AchuarShiwiar	BELLY	wáke,tantán
AchuarShiwiar	BERRY	
AchuarShiwiar	BIG	juun,juunt
AchuarShiwiar	BIRD	nanámtin
AchuarShiwiar	BITE	esáitin,sákratin,esákatrin
AchuarShiwiar	BLACK	shuwín,nashúm,jimpipach,kimpí,jákach,jákich,tuntúru,tuntú
AchuarShiwiar	BLOOD	númpa
AchuarShiwiar	BLOW (OF WIND)	nasénkatin,umpuítin
AchuarShiwiar	BONE	kúnch,ukúnch
AchuarShiwiar	BREATHE	mayáiratin,mayáiruktin
AchuarShiwiar	BURNING	kéektin
AchuarShiwiar	CHILD (YOUNG HUMAN)	úchi
AchuarShiwiar	CLOUD	mukúnit
AchuarShiwiar	COLD (OF WEATHER)	mícha,tsetsék
AchuarShiwiar	COME	winítin
AchuarShiwiar	COUNT	nekápmartin
AchuarShiwiar	CUT	charúktin
AchuarShiwiar	DAY (NOT NIGHT)	tsawái
AchuarShiwiar	DIE	jákatin
AchuarShiwiar	DIG	táutin,táitin
AchuarShiwiar	DIRTY	kúnta,pakuí,shungkát,yukáip,máatrau,máatramu,nútak,yukát
AchuarShiwiar	DOG	yãwá̃ã
AchuarShiwiar	DRINK	múrtin,amúrtin,umúrtin
AchuarShiwiar	DRY	mujúkash
AchuarShiwiar	BLUNT	mushúm,mushúmp
AchuarShiwiar	DUST	jũyú̃r,mamúunkat,núngka,tsetséri,uyúnkat,pũyú̃r,puyúnkat
AchuarShiwiar	EAR	kuwísh
AchuarShiwiar	EARTH (SOIL)	núngka
AchuarShiwiar	EAT	yúwatin
AchuarShiwiar	EGG	nujín,nujínt
AchuarShiwiar	EYE	jĩĩ
AchuarShiwiar	FALL	kakéektin,kakératin
AchuarShiwiar	FAR	arák,níjuchu,téjchau
AchuarShiwiar	FAT (ORGANIC SUBSTANCE)	mácha
AchuarShiwiar	FATHER	apár,apáachir,páachir
AchuarShiwiar	FEAR (BE AFRAID)	shámkatin,sapíjmiatin
AchuarShiwiar	FEATHER	úre
AchuarShiwiar	FEW	untsúrinchu,untsúrinchau
AchuarShiwiar	FIGHT	máaniktin,máaniatin
AchuarShiwiar	FIRE	ji
AchuarShiwiar	FISH	namák,namák achíkchamu
AchuarShiwiar	FIVE	jũ ũwé̃jka mash
AchuarShiwiar	FLOAT	nanáastin
AchuarShiwiar	FLOW	
AchuarShiwiar	FLOWER	yangkúr,sisa
AchuarShiwiar	FLY (MOVE THROUGH AIR)	nanámtin
AchuarShiwiar	FOG	yurángkim
AchuarShiwiar	FOOT	náwẽ
AchuarShiwiar	FOUR	chintúk chintúk,jimiárak jimiárak
AchuarShiwiar	FREEZE	
AchuarShiwiar	GIVE	súsatin
AchuarShiwiar	GOOD	péngker
