ID	STRUCTURE	FREQUENCY	AchuarShiwiar	Aguaruna	Andoa	Arabela	Bora	Candoshi-Shapra	Chayahuita	Chibito	Coeruna	Iquito	Juri	MiranhaCarapana-Tapuya	Muinane	Muniche	Ocaina	Omurano	Pebas	Proto-Bora-Muinane	Resigaro	Shiwilu	Shuar	Taushiro	Tequiraca	Ticuna	Urarina	Wampis	Waorani	WitotoMinica	WitotoMurui	WitotoNipode	Yagua	Yameo	Yanesha	Zaparo	COGNATESETS	CONCEPTS
244	V	1	ɨː	ɨː	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨː	Ø	Ø	Ø	Ø	ɨː	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	1306:1	salt
17	V	50	ɨ	ɨ	Ø	Ø	Ø	o	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	ɨ	Ø	o	o	o	Ø	Ø	a	Ø	131:3, 192:1, 192:4, 241:3, 300:2, 602:1, 693:1, 1225:3, 1759:4, 1885:2, 2941:0, 3129:3, 3261:1, 3261:3, 1208:0, 2924:3, 834:1, 1168:1, 268:1, 535:1, 539:2, 542:1, 542:3, 640:3, 777:1, 807:0, 1259:0, 1283:0, 1504:1, 1618:0, 1752:3, 2874:1, 3022:1, 3041:1, 3165:1, 3258:0, 3454:3, 3463:1, 3642:1, 561:1, 716:1, 716:3, 1020:1, 1892:0, 3357:3, 511:2, 511:4, 992:4, 1728:1, 3625:3	at / back (person's) / bark / belly / cold (of weather) / dog / ear / feather (larger feathers rather than down) / foot / good / green / hand / in / lake / left (hand) / leg / louse / mouth / night / nose / right (correct) / river / root / rope / sky / snake / sun / tail / thou / tooth (front rather than molar) / warm (of weather) / water / we / when? / where? / wind / wing / woman / ye
184	V	1	ɨ	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	758:6	meat (flesh)
236	V	1	ɨ	ɨ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	e	Ø	1168:3	right (correct)
11	V	21	Ø	Ø	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	Ø	Ø	-	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	u	u	Ø	Ø	487:1, 515:1, 649:2, 811:1, 1040:1, 1325:3, 1524:3, 1733:4, 2094:0, 2119:1, 2747:1, 2860:2, 3115:3, 3171:1, 3229:5, 3242:0, 3266:3, 3266:5, 3580:1, 2327:3, 2918:8	bone / fat (organic substance) / husband / if / liver / mountain / not / sand / sleep / sun / to drink / to eat / to hunt (game) / tooth (front rather than molar) / two / wife / with (accompanying) / worm / ye / year
31	V	17	Ø	Ø	Ø	Ø	ɛ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	o	Ø	aː	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	oɯ	o	o	Ø	Ø	Ø	Ø	353:1, 530:3, 662:1, 970:1, 1082:3, 1089:1, 1142:1, 1582:1, 1607:1, 1711:1, 1794:1, 2884:1, 2978:1, 3395:1, 866:1, 1369:1, 3258:4	bad (deleterious or unsuitable) / big / dull (knife) / he / in / name / new / old / one / red / sea (ocean) / snake / straight / there / tree / wet / ye
7	V	15	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	o	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɯ	ɯ	ɯ	Ø	Ø	Ø	Ø	126:2, 308:0, 409:1, 867:1, 1280:2, 1316:0, 1703:1, 2605:0, 2641:1, 2852:1, 3177:1, 3235:1, 3235:3, 3503:1, 522:1	back (person's) / egg / fog / hand / heart / name / rope / salt / stone / there / to squeeze / tongue / with (accompanying) / worm
5	V	14	Ø	Ø	Ø	Ø	ɯ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	ɨ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	12:3, 239:1, 364:0, 397:0, 464:3, 515:6, 797:3, 1041:1, 1267:0, 1388:2, 1524:1, 1733:1, 3229:1, 3519:0	ashes / at / eye / head / heart / how / if / mother / not / rope / see / sleep / sun / worm
26	V	8	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	a	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	i	i	Ø	Ø	Ø	Ø	922:1, 1055:0, 1219:3, 1304:3, 1752:1, 2852:0, 3145:3, 493:2	husband / near / not / river / rotten (especially log) / sun / tongue / wind
69	V	8	Ø	Ø	o	u	Ø	Ø	Ø	Ø	Ø	i	Ø	o.o	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	i	Ø	o	Ø	Ø	Ø	Ø	Ø	Ø	u	839:2, 1523:5, 2092:5, 2345:4, 141:2, 694:1, 2737:3, 3627:1	bone / feather (larger feathers rather than down) / foot / louse / mouth / sleep / to drink / to kill
